HDI,REC,CO2,GDP,EGD,NRR,ER,NRD,GR,EDU
0.492,19.11,0.288852865,0.096719296,5.645462975,0.337274325,5.100918139,1.232784523,2.185104629,11783808303
0.503,20.65,0.289598328,0.140631004,3.22816589,0.291732419,5.960843932,0.802299122,2.138311205,11277472790
0.514,24.59,0.298227163,0.141383685,4.526789168,0.428385303,8.646047459,1.025935185,2.070218246,10540984771
0.526,28.52,0.34063114,0.185187122,3.469544917,0.439082608,8.072730657,0.769223872,1.968859404,9528313745
0.536,26.97,0.368026206,0.224637095,2.755938509,0.4362214,8.838980952,0.673816649,1.844018181,8791825726
0.55,26.54,0.425723683,0.281133604,2.666519719,0.551033693,9.540480175,0.728047436,1.720295816,8331520714
0.56,36.69,0.467447103,0.32900119,2.837013557,0.692192929,9.340017499,0.700278823,1.596931882,8147398709
0.571,37.37,0.536992508,0.35293444,2.316502205,0.607521116,8.152084143,0.575041182,1.473030342,7549002194
0.58,37.91,0.589586791,0.352783068,1.266771704,0.333920178,5.764455458,0.455859371,1.396774145,6879963349
0.589,36.33,0.594093627,0.367156884,2.872446471,0.805979677,4.773586883,0.564047625,1.282175762,5033621094
0.599,34.58,0.648189364,0.394583137,5.908857415,1.810912976,6.787316405,0.969222819,1.116867374,6003200000
0.609,36.97,0.710648707,0.409497734,4.570870722,1.469138801,6.192893312,0.798035643,1.028394101,3852095928
0.619,39.26,0.824577094,0.434810292,3.76063711,1.289189039,6.320820992,0.742549136,1.027717588,3580815984
0.628,41.9,0.870242185,0.485450908,3.947939697,1.52914673,6.899063491,0.795488668,1.028292553,2732882347
0.637,44.25,1.033295251,0.551903505,6.520016773,2.895974913,7.536410609,1.176429105,1.020116345,2299784964
0.645,44.15,1.110972727,0.693189843,6.974663543,3.922265978,7.547247729,1.213419654,1.004361804,1951928121
0.653,45.77,1.130049624,0.790592516,6.68739499,4.23130204,6.977954811,1.223053902,0.969169266,1497420088
0.66,50.83,1.240379726,0.913312332,5.014511382,3.58834681,7.129504486,1.141318536,0.960767812,1272115037
0.665,52.2,1.373701986,1.158101627,5.291883299,4.59749967,5.661771209,1.39196884,0.980254858,1095983813
0.671,56.14,1.529666152,1.225845009,2.670992098,2.330005839,5.39789754,0.740088651,1.029392116,995276706.4
0.676,57.73,1.732201659,1.684011772,2.502247807,3.289013423,6.423244822,0.748128092,1.067429767,920359400.6
